Model:    claude-haiku-4-5-20251001
Pairs:    30
Personas: 50 (mode: fake-good)
Total:    1500 prompts (4 workers)
To run:   1500 new prompts

  [25/1500] 25 new (3.0/s)
  [50/1500] 50 new (2.9/s)
  [75/1500] 75 new (0.2/s)
  [100/1500] 100 new (0.3/s)
  [125/1500] 125 new (0.3/s)
  [150/1500] 150 new (0.4/s)
  [175/1500] 175 new (0.4/s)
  [200/1500] 200 new (0.5/s)
  [225/1500] 225 new (0.5/s)
  [250/1500] 250 new (0.5/s)
  [275/1500] 275 new (0.5/s)
  [300/1500] 300 new (0.6/s)
  [325/1500] 325 new (0.6/s)
  [350/1500] 350 new (0.6/s)
  [375/1500] 375 new (0.6/s)
  [400/1500] 400 new (0.6/s)
  [425/1500] 425 new (0.6/s)
  [450/1500] 450 new (0.7/s)
  [475/1500] 475 new (0.7/s)
  [500/1500] 500 new (0.7/s)
  [525/1500] 525 new (0.7/s)
  [550/1500] 550 new (0.7/s)
  [575/1500] 575 new (0.7/s)
  [600/1500] 600 new (0.7/s)
  [625/1500] 625 new (0.7/s)
  [650/1500] 650 new (0.7/s)
  [675/1500] 675 new (0.7/s)
  [700/1500] 700 new (0.7/s)
  [725/1500] 725 new (0.8/s)
  [750/1500] 750 new (0.8/s)
  [775/1500] 775 new (0.8/s)
  [800/1500] 800 new (0.8/s)
  [825/1500] 825 new (0.8/s)
  [850/1500] 850 new (0.8/s)
  [875/1500] 875 new (0.8/s)
  [900/1500] 900 new (0.8/s)
  [925/1500] 925 new (0.8/s)
  [950/1500] 950 new (0.8/s)
  [975/1500] 975 new (0.8/s)
  [1000/1500] 1000 new (0.8/s)
  [1025/1500] 1025 new (0.8/s)
  [1050/1500] 1050 new (0.8/s)
  [1075/1500] 1075 new (0.8/s)
  [1100/1500] 1100 new (0.8/s)
  [1125/1500] 1125 new (0.8/s)
  [1150/1500] 1150 new (0.8/s)
  [1175/1500] 1175 new (0.8/s)
  [1200/1500] 1200 new (0.8/s)
  [1225/1500] 1225 new (0.8/s)
  [1250/1500] 1250 new (0.8/s)
  [1275/1500] 1275 new (0.8/s)
  [1300/1500] 1300 new (0.8/s)
  [1325/1500] 1325 new (0.8/s)
  [1350/1500] 1350 new (0.8/s)
  [1375/1500] 1375 new (0.9/s)
  [1400/1500] 1400 new (0.9/s)
  [1425/1500] 1425 new (0.9/s)
  [1450/1500] 1450 new (0.9/s)
  [1475/1500] 1475 new (0.9/s)
  [1500/1500] 1500 new (0.9/s)

Done: 1500 new prompts in 1741s (0.9/s)
Results: results/claude-haiku-4-5-20251001_gfc30_synthetic-fakegood.json
Valid: 1500/1500
Response distribution: {'1': 369, '2': 121, '3': 197, '4': 280, '5': 364, '6': 124, '7': 45}
